0,1,2
10.975166964784313,1.001930036477571,1.0
1.171511500674924,0.9997101714790871,1.0
-22.836267220606462,0.9978011500812995,1.0
4.1443946282723285,1.0011131564715499,1.0
2.2111129634479227,1.0008460779528352,1.0
-3.8859837045279777,1.0002810136721125,1.0
6.0523365893928895,1.0003607298310082,1.0
1.175376975518104,1.000618648589939,1.0
13.858492030298182,1.0009988579555436,1.0
-3.123124469663503,1.001845640135584,1.0
6.103855437041565,0.9983842446340904,1.0
-9.243371668058868,1.0019164189841174,1.0
9.767591078066578,1.000789597838373,1.0
-8.252839461653705,0.9997556867297248,1.0
0.18553614674973407,1.0006793551011568,1.0
-5.155594398602281,0.9981446676933505,1.0
8.070195520508465,0.9992940993011509,1.0
8.976094530288346,1.0007452897861913,1.0
-8.88952578388127,1.0005046479512543,1.0
-2.0244191050728584,0.9997302458043895,1.0
-2.7469162540682293,1.001515345107451,1.0
5.877780456615439,1.0003546649962407,1.0
5.318646246161163,1.0023538977224615,1.0
3.270685285401245,1.0016010119237877,1.0
8.39480795371541,0.9996672110076122,1.0
11.519963760696626,0.9989600576894514,1.0
-6.0250780245179,1.0000247514147593,1.0
0.27831238432367,1.0016272319687998,1.0
-14.425934011337748,1.0012563083870454,1.0
10.389376243956875,0.9998767571865217,1.0
-12.383060403395321,1.0005955341213844,1.0
-1.6500467098306095,1.0005045101612045,1.0
-15.998286344881791,0.997703658747787,1.0
-8.179246018062305,1.0018002721812156,1.0
-21.523959836105977,1.0002938368669196,1.0
15.252922324984485,0.9982509024924782,1.0
13.439284543136862,0.9998612282404268,1.0
-0.5126790483124015,1.0012699407763692,1.0
-7.133353981286853,0.9994709772049268,1.0
4.204961454173339,1.0006906773161939,1.0
5.988385166984286,0.9988673679237372,1.0
7.698115304194424,1.0011240472909586,1.0
10.856662476861612,1.0000120206650664,1.0
-8.940908778277743,0.9986638161986686,1.0
-1.860071131267793,1.0010883177740166,1.0
-9.036977638618174,0.9994454360526122,1.0
18.39740034037886,0.9999048980198539,1.0
-3.6972631900535506,0.9987716279332568,1.0
10.632251440859008,1.0012761873176714,1.0
1.1397770315871552,1.0007927733667987,1.0
9.896463394045602,1.0011244552436809,1.0
-21.732619997382404,1.0017003653580276,1.0
10.357703470195718,1.0008763727104928,1.0
1.5807931771508568,0.998579205861918,1.0
6.107954781154829,1.0014156864324526,1.0
2.7140208032289292,1.0003172876789568,1.0
3.4115310100846536,1.0008453772852615,1.0
-8.150018615956409,1.0017132357493697,1.0
-12.106593284866815,0.9995716257310052,1.0
3.04839018714116,1.0006988277458908,1.0
-4.319742230412123,1.0000089573749849,1.0
23.855981860866407,1.0008366893693812,1.0
-3.853802530955342,0.9990216698104674,1.0
5.889768370771526,1.0006568328896668,1.0
-1.904433509596303,0.9999555949684006,1.0
-11.099921954511418,0.999257418042189,1.0
-1.8446512979472751,1.000933962724885,1.0
12.214322862828668,0.9993053995554919,1.0
15.876084293930987,0.9986199920588005,1.0
